Person,Week,y,price
1,1,0,0.168
2,1,1,0.168
3,1,1,0.168
4,1,1,0.168
5,1,1,0.168
6,1,1,0.168
7,1,0,0.168
8,1,1,0.168
9,1,0,0.168
10,1,0,0.168
11,1,1,0.168
12,1,1,0.168
13,1,1,0.168
14,1,0,0.168
15,1,1,0.168
16,1,1,0.168
17,1,0,0.168
18,1,1,0.168
19,1,1,0.168
20,1,1,0.168
21,1,1,0.168
22,1,1,0.168
23,1,0,0.168
24,1,1,0.168
25,1,0,0.168
26,1,1,0.168
27,1,1,0.168
28,1,1,0.168
29,1,1,0.168
30,1,1,0.168
31,1,1,0.168
32,1,1,0.168
33,1,0,0.168
34,1,1,0.168
35,1,1,0.168
36,1,0,0.168
37,1,0,0.168
38,1,0,0.168
39,1,0,0.168
40,1,1,0.168
41,1,1,0.168
42,1,1,0.168
43,1,1,0.168
44,1,0,0.168
45,1,1,0.168
46,1,1,0.168
47,1,1,0.168
48,1,0,0.168
49,1,0,0.168
50,1,0,0.168
51,1,1,0.168
52,1,1,0.168
53,1,0,0.168
54,1,0,0.168
55,1,0,0.168
56,1,0,0.168
57,1,1,0.168
58,1,1,0.168
59,1,0,0.168
60,1,1,0.168
61,1,1,0.168
62,1,0,0.168
63,1,1,0.168
64,1,0,0.168
65,1,0,0.168
66,1,1,0.168
67,1,1,0.168
68,1,1,0.168
69,1,1,0.168
70,1,1,0.168
71,1,1,0.168
72,1,0,0.168
73,1,1,0.168
74,1,1,0.168
75,1,0,0.168
76,1,1,0.168
77,1,1,0.168
78,1,1,0.168
79,1,0,0.168
80,1,0,0.168
81,1,1,0.168
82,1,1,0.168
83,1,1,0.168
84,1,1,0.168
85,1,0,0.168
86,1,1,0.168
87,1,1,0.168
88,1,0,0.168
89,1,0,0.168
90,1,1,0.168
91,1,1,0.168
92,1,0,0.168
93,1,1,0.168
94,1,1,0.168
95,1,1,0.168
96,1,1,0.168
97,1,1,0.168
98,1,1,0.168
99,1,1,0.168
100,1,0,0.168
101,1,0,0.168
102,1,1,0.168
103,1,0,0.168
104,1,1,0.168
105,1,1,0.168
106,1,0,0.168
107,1,1,0.168
108,1,1,0.168
109,1,0,0.168
110,1,1,0.168
111,1,0,0.168
112,1,1,0.168
113,1,1,0.168
114,1,1,0.168
115,1,0,0.168
116,1,1,0.168
117,1,1,0.168
118,1,1,0.168
119,1,1,0.168
120,1,0,0.168
121,1,1,0.168
122,1,1,0.168
123,1,0,0.168
124,1,1,0.168
125,1,1,0.168
126,1,1,0.168
127,1,0,0.168
128,1,0,0.168
129,1,1,0.168
130,1,1,0.168
131,1,1,0.168
132,1,1,0.168
133,1,1,0.168
134,1,0,0.168
135,1,1,0.168
136,1,0,0.168
137,1,1,0.168
138,1,1,0.168
139,1,1,0.168
140,1,0,0.168
141,1,0,0.168
142,1,0,0.168
143,1,0,0.168
144,1,1,0.168
145,1,1,0.168
146,1,1,0.168
147,1,1,0.168
148,1,0,0.168
149,1,1,0.168
150,1,1,0.168
151,1,1,0.168
152,1,1,0.168
153,1,1,0.168
154,1,0,0.168
155,1,0,0.168
156,1,1,0.168
157,1,1,0.168
158,1,1,0.168
159,1,1,0.168
